,Name,City,Country,Arena,Capactity,Logo URL,Division,City,State,,,,,,,,,,,,,,,,,,,,
players,亨利,埃伦森,PF,22,211,222,19,57,0.25,0.5,1,2.7,0.37,2.8,0.455,0,59,4.5,51,1.5,88,51,0.5,0,53.8,,,,
players,诺阿,冯莱,PF,23,206,222,19,48,1.23,2.2,0.722,4.3,0.5116,2.1,0.336,1.7,53,6.2,59,1.9,78,58,0.72,0.79,72.5,,,,
players,丹伊恩,多特森,SG,24,196,200,19,47,0.73,1.3,0.716,4.5,0.466,4.1,0.387,0.6,34,2.9,51,1.4,88,59,0.85,0.13,72.1,,,,
players,卢克,科内特,PF,23,216,226,19,46,0.55,0.9,0.852,1.9,0.368,3.9,0.388,0.5,41,1.9,52,1.1,79,52,0.65,0.55,52.1,,,,
players,米切尔,罗宾逊,C,20,216,202,19,78,0.47,1.8,0.557,4.0,0.687,0,0,2.5,50,2.5,49,0.6,79,71,0.76,2.29,58.3,R,,,
players,拉塞尔,维斯布鲁克,PG,30,191,182,20,72,4.71,6.4,0.656,14.9,0.483,5,0.27,1.5,98,9.8,100,10.9,84,97,2.13,0.44,94.4,HH,,,
players,保罗,乔治,SF,28,206,200,20,89,2.59,7,0.844,11.4,0.4824,9.7,0.398,1.4,98,6.7,96,4.3,98,88,2.29,0.44,96.5,,,,
players,史蒂文,亚当斯,C,25,213,232,20,89,1.66,3.9,0.546,10.4,0.606,0,0,4.5,71,4.9,52,1.7,88,74,1.59,0.76,90.8,,,,
players,丹尼斯,施罗德,PG,25,185,156,20,67,2.26,2.8,0.821,9.7,0.443,4.3,0.344,0.5,70,2.9,86,4.1,73,75,0.91,0.16,78.2,,,,
players,安德烈,罗伯森,SG,27,201,190,20,87,0.77,1,0.316,3.3,0.606,0.9,0.222,1.9,45,2.8,71,1.2,89,42,1.15,0.9,75.4,,,,
players,杰拉米,格兰特,PF,24,206,190,20,76,0.81,2.9,0.698,6.5,0.5846,3.1,0.387,1,51,4.1,73,0.9,88,67,0.9,1.38,87.5,,,,
players,帕特里克,帕特森,PF,29,206,214,20,69,0.37,0.5,0.633,1.4,0.428,2.4,0.338,0.7,56,1.8,42,0.5,85,62,0.28,0.23,50.6,,,,
players,雷蒙德,费尔德,PG,34,185,186,20,67,0.58,0.6,0.909,2.8,0.5,2.1,0.256,0.2,56,1.1,58,1.8,78,55,0.42,0.21,44.5,,,,
players,特伦斯,弗格森,SG,20,201,168,20,65,0.52,0.6,0.633,2,0.55,3.8,0.379,0.5,56,1.3,78,0.8,85,55,0.58,0.23,71,,,,
players,纳伦斯,诺埃尔,C,24,211,206,20,72,0.62,0.9,0.717,3.9,0.571,0,0,1.8,69,2.9,62,0.6,89,71,1.02,1.32,50.2,,,,
players,阿卜杜勒,纳迪尔,SF,25,198,208,20,58,0.37,0.5,0.70,2.0,0.55,1.2,0.353,0.2,46,1.5,50,0.2,72,54,0.24,0.1,40.8,,,,
players,哈米杜,迪亚洛,SG,20,196,180,20,42,0.51,1.3,0.61,3.1,0.516,0.5,0.174,0.8,46,1.3,51,0.4,86,52,0.44,0.22,43.8,R,,,
players,马基夫,莫里斯,PF,29,208,222,20,69,1.3,2.1,0.795,4.9,0.5306,4.2,0.331,1.1,61,3.9,61,1.7,86,65,0.7,0.59,72.5,,,,
players,阿龙,戈登,PF,23,206,200,21,74,2.03,3.6,0.723,8.8,0.5,4.4,0.335,1.6,87,5.6,86,3.6,89,84,0.74,0.69,89.5,,,,
players,埃文,富尼耶,SG,26,201,186,21,68,2.03,2.2,0.795,7.5,0.506,5.8,0.329,0.5,68,2.6,78,3.7,88,72,0.9,0.15,85.8,,,,
players,尼古拉,武切维奇,C,28,213,236,21,64,1.95,2.6,0.766,13.8,0.557,2.9,0.393,2.7,81,9.3,48,3.9,89,81,0.97,1.18,84.8,,,,
players,特伦斯,罗斯,SG,28,201,176,21,74,1.02,1.6,0.869,6.1,0.475,6.5,0.38,0.4,55,3.1,75,1.5,86,54,0.84,0.37,74.6,,,,
players,马克尔,富尔茨,PG,20,193,172,21,68,1.32,1.9,0.568,7.5,0.426,0.7,0.286,1.4,76,2.3,73,3.1,86,70,0.89,0.26,66.8,,,,
players,DJ,奥古斯丁,PG,31,183,166,21,54,1.56,2.8,0.853,4,0.5,3.8,0.441,0.5,62,1.8,55,5,86,56,0.57,0.02,77.7,,,,
players,乔纳森,艾萨克,PF,21,208,190,21,53,1.04,1.9,0.85,4.6,0.5,3.2,0.309,1.2,54,4.1,59,1.0,77,55,0.82,1.36,74.8,,,,
players,默罕默德,班巴,C,20,216,204,21,67,0.91,1.3,0.587,3.7,0.567,1.5,0.300,1.4,68,3.6,62,0.8,88,80,0.28,1.36,53.9,R,,,
players,杰里安,格兰特,PG,26,193,180,21,55,0.92,0.7,0.676,1.9,0.4736,1.8,0.333,0.3,63,1.4,58,2.8,81,56,0.8,0.1,54.6,,,,
players,贾雷尔,马丁,PF,24,208,216,21,77,0.34,0.2,0.875,1.3,0.4615,1.2,0.385,0.2,61,1.4,62,0.4,76,67,0.06,0.22,36.45,,,,
players,肯,伯奇,C,26,206,220,21,49,0.37,1.1,0.813,2.3,0.588,0,0,1.1,58,2.2,42,0.7,82,52,0.37,0.67,43.75,,,,
players,韦斯利,艾旺杜,SF,24,201,186,21,42,0.65,1.6,0.795,2.9,0.413,1.1,0.345,0.5,42,2.0,56,0.9,72,45,0.42,0.38,56,,,,
players,以赛亚,布里斯科,SG,22,191,182,21,50,0.71,0.7,0.542,2.5,0.4,0.8,0.357,0.1,50,1.7,57,2.2,71,48,0.23,0.03,48.3,R,,,
players,乔尔,恩比德,C,24,213,226,22,88,3.59,10.1,0.811,14.6,0.527,4,0.295,2.5,90,11,78,3.5,89,95,0.59,1.97,90.2,HH,,,
players,吉米,巴特勒,SF,29,201,210,22,86,1.41,5.4,0.864,10.7,0.514,3.2,0.357,1.7,88,3.4,89,4,88,84,1.98,0.61,89.8,,,,
players,托拜厄斯,哈里斯,PF,26,206,214,22,72,1.89,3.9,0.868,10.5,0.533,4.9,0.425,0.7,80,7.2,75,2.7,88,74,0.68,0.48,92.1,,,,
players,JJ,雷迪克,SG,34,193,172,22,44,1.4,3.4,0.91,5.7,0.526,7.9,0.39,0.3,52,2.0,69,2.8,38,52,0.44,0.21,85.2,,,,
players,博班,马里亚诺维奇,C,30,221,264,22,80,1.12,2.5,0.743,4,0.65,0.1,0,1.6,58,3,42,0.7,78,55,0.3,0.53,43.9,,,,
players,本,西蒙斯,PG,22,208,218,22,75,3.55,5.6,0.59,12,0.566,0.1,0,2.2,88,6.8,82,7.8,84,88,1.28,0.73,90.63,,,,
players,乔纳森,西蒙斯,SG,29,198,176,22,48,1.3,1.8,0.759,4.7,0.404,1.9,0.242,0.5,52,1.8,47,2.2,62,55,0.49,0.3,61,,,,
players,迈克,斯科特,PF,30,203,214,22,47,0.56,0.4,0.609,1.9,0.368,2.7,0.401,0.5,47,2.7,42,0.9,69,45,0.32,0.15,51.6,,,,
players,阿米尔,约翰逊,C,31,206,218,22,51,0.87,0.8,0.767,2.1,0.619,0.7,0.36,0.7,44,1.8,45,1.2,71,49,0.29,0.21,39.6,,,,
players,乔纳,博尔登,SF,23,208,214,22,37,0.87,0.6,0.444,1.2,0.166,0.6,0.444,0.9,32,2.6,47,0.7,75,42,0.29,0.9,46.5,R,,,
players,詹姆斯,恩尼斯,SF,28,201,190,22,57,0.56,1.3,0.733,2.2,0.636,2.8,0.362,0.8,41,1.9,58,0.7,45,45,0.87,0.36,66.5,,,,
players,TJ,麦康奈尔,PG,26,188,182,22,49,1.25,0.5,0.769,4.9,0.571,0.6,0.353,0.4,59,1.9,59,3.9,78,45,1.25,0.25,62.5,,,,
players,富尔坎,科尔克马兹,SG,21,201,206,22,49,0.54,0.9,0.833,2.1,0.476,3,0.331,0.3,43,1.9,48,1.1,66,42,0.61,0.04,49.6,,,,
players,谢客,米尔顿,SG,22,198,186,22,38,0.23,0.4,0.8,1.6,0.4375,1.9,0.40,0.5,31,1.0,48,1.0,71,41,0.31,0.23,40.2,R,,,
players,德文,布克,SG,22,198,186,23,51,3.96,6.2,0.852,12.4,0.524,6.5,0.326,0.6,86,3.4,86,6.7,64,82,0.85,0.19,92.5,,,,
players,泰勒,约翰逊,PG,26,193,168,23,59,1.38,2.1,0.718,4.7,0.489,4.6,0.357,0.5,48,2.4,81,2.7,74,71,0.98,0.48,75,,,,
players,TJ,沃伦,SF,25,203,204,23,75,1.21,2.9,0.815,10,0.51,4.2,0.428,0.7,50,3.3,82,1.5,88,74,1.19,0.67,85.8,,,,
players,德安德烈,艾顿,C,20,216,236,23,78,1.77,2.6,0.757,12.1,0.595,0.1,0,3.1,79,7.3,72,1.9,94,82,0.82,0.89,84.4,R,,,
players,约什,杰克逊,SF,22,203,186,23,67,2.31,2.6,0.671,7.7,0.454,2.6,0.29,0.9,68,3.3,72,2.3,83,78,1.02,0.63,70,,,,
players,德拉甘,本德尔,PF,21,216,204,23,54,0.69,1,0.654,1.5,0.666,1.9,0.163,0.6,34,2.3,48,0.8,63,35,0.19,0.12,46.3,,,,
players,米卡尔,布里奇斯,SF,22,201,190,23,64,0.85,1.2,0.779,2.8,0.5357,3.9,0.346,0.7,51,2.4,62,2,88,71,1.56,0.48,78.3,R,,,
players,特洛伊,丹尼尔斯,SG,27,193,186,23,42,0.61,0.5,0.765,1.3,0.538,3.5,0.394,0.2,49,0.9,53,0.4,73,45,0.55,0.06,47.3,,,,
players,凯利,乌布雷,SF,23,201,186,23,71,1.35,3.4,0.777,6.7,0.522,4.9,0.317,0.9,63,3.6,72,1.1,75,55,1.08,0.83,77,,,,
players,贾马尔,克劳福德,SG,38,196,176,23,39,1.49,1.5,0.827,3.3,0.454,2.8,0.296,0.1,72,1.1,57,3.3,88,35,0.47,0.2,56.7,EX,,,
players,里乔恩,霍姆斯,PF,25,208,222,23,77,0.75,2.3,0.719,4.9,0.648,0,0,1.6,52,2.9,52,0.8,79,65,0.55,1.14,54.4,,,,
players,埃利,奥科博,PG,21,188,164,23,51,1.33,0.8,0.829,3.2,0.4375,2.5,0.274,0.2,40,1.7,60,2.6,79,55,0.6,0.12,58.5,R,,,
players,丹东尼,梅尔顿,PG,20,193,172,23,55,1.57,0.5,0.833,3.4,0.4117,2.2,0.308,0.5,42,2.1,66,3.3,78,55,1.46,0.49,61.3,R,,,
players,达米恩,利拉德,PG,28,191,176,24,80,2.73,6.5,0.911,11.4,0.5,7.8,0.366,0.8,87,3.8,89,6.4,90,88,1.17,0.47,93.5,HH,,,
players,CJ,麦科勒姆,SG,27,191,172,24,81,1.58,2.8,0.826,11.7,0.504,6.3,0.362,0.9,78,3.2,81,2.8,83,81,0.82,0.37,90.8,,,,
players,埃文,特纳,SG,30,201,200,24,54,1.65,1.5,0.706,6,0.5,0.8,0.152,0.6,50,4,54,3.9,77,65,0.49,0.25,69,,,,
players,优素福,努尔基奇,C,24,213,254,24,70,2.25,5,0.763,10.9,0.5229,0.4,0.115,3.3,61,6.8,49,3.2,82,71,0.98,1.5,76.8,,,,
players,迈耶斯,伦纳德,PF,27,216,232,24,56,0.71,0.8,0.818,2.2,0.59,1.9,0.47,0.8,47,3.1,58,1.2,85,55,0.25,0.17,50.2,GL,,,
players,莫里斯,哈克里斯,SF,25,206,200,24,59,0.73,0.9,0.667,3.8,0.578,2,0.288,1.2,53,3,59,0.9,78,62,1.02,0.83,66,,,,
players,艾尔,阿米奴,PF,28,206,200,24,86,0.79,2.2,0.85,3.6,0.5,3.5,0.364,1.5,53,6.4,72,1.3,85,55,0.89,0.38,80,,,,
players,扎克,科林斯,PF,21,213,208,24,57,0.98,1.7,0.776,3.6,0.527,1.5,0.337,1.4,43,2.8,59,0.9,82,63,0.37,0.82,57,,,,
players,罗德尼,胡德,SG,26,203,186,24,48,0.72,2.2,0.897,6.2,0.467,3.3,0.356,0.4,53,2.0,78,1.8,55,75,0.83,0.13,75,,,,
players,赛斯,库里,SG,28,188,168,24,44,0.73,0.3,0.895,2.4,0.4166,2.8,0.462,0.3,48,1,69,1,73,57,0.38,0.15,56,,,,
players,安芬尼,西蒙斯,SG,19,191,168,24,39,0.58,0.3,0.25,1.3,0.4615,0.8,0,0,34,0.6,47,0.3,83,56,0,0,30,R,,,
players,斯卡尔,拉比西埃,PF,22,211,204,24,49,0.53,0.7,0.545,1.3,0.461,0.7,0.364,0.3,38,1.4,47,0.4,84,53,0.13,0.27,36.3,,,,
players,杰克,莱曼,SF,24,206,190,24,49,0.62,0.8,0.725,3.4,0.647,2.6,0.369,0.9,46,2.2,50,0.7,86,62,0.46,0.46,58.3,,,,
players,哈里斯,巴恩斯,SF,26,203,204,25,72,1.36,3.8,0.832,8,0.425,6.2,0.378,0.8,76,3.8,74,1.4,87,72,0.75,0.21,88.3,,,,
players,亚历克,伯克斯,SG,27,198,194,25,42,1.11,2.5,0.823,5.3,0.4151,3.5,0.378,0.5,48,3.4,66,2.1,84,54,0.58,0.35,68.3,,,,
players,波格丹,波格丹诺维奇,SG,26,198,186,25,54,1.78,2.5,0.815,7.5,0.48,5.5,0.337,0.5,62,3.3,69,4.1,82,67,1.12,0.22,78.9,,,,
players,科斯塔,库弗斯,C,30,213,240,25,78,0.62,0.5,0.353,3.4,0.486,0,0,1.2,46,3.1,38,0.8,84,45,0.41,0.41,44.8,,,,
players,马文,巴格利,PF,19,211,214,25,74,1.62,4.2,0.697,9.1,0.549,1.3,0.258,2.5,79,4.7,74,1,85,85,0.57,1,71.6,R,,,
players,内马尼亚,别利察,SF,30,208,204,25,46,1.25,1.2,0.765,4.3,0.5348,3.4,0.423,1.6,50,4.1,58,1.9,92,53,0.74,0.79,68.1,,,,
players,达龙,福克斯,PG,21,191,158,25,72,2.95,5.2,0.728,10.7,0.4766,2.9,0.369,0.5,84,3.1,93,7.2,89,85,1.67,0.55,86,,,,
players,威利,斯坦,C,25,213,218,25,73,1.18,3.4,0.541,9.8,0.538,0.01,0.5,2.4,46,6,44,2.5,88,76,1.25,0.66,78,,,,
players,巴迪,希尔德,SG,26,193,194,25,73,1.95,2.3,0.86,8.8,0.4886,7.6,0.444,1.4,88,3.9,87,2.3,88,85,0.59,0.38,86.3,,,,
players,约吉,费雷尔,PG,25,183,164,25,42,0.45,0.9,0.872,2.9,0.4827,2.1,0.368,0.2,50,1.4,81,2,86,50,0.53,0.08,51,,,,
players,哈里,贾尔斯,PF,20,208,218,25,52,1.21,1.5,0.625,5.4,0.5185,0.1,0,1.0,53,2.6,46,1.3,74,52,0.54,0.33,47.5,R,,,
players,弗兰克,梅森,PG,24,183,172,25,40,0.88,1.6,0.679,2.7,0.5185,1.5,0.22,0.1,36,1.0,63,2.4,86,47,0.47,0.12,44.2,,,,
players,科里,布鲁尔,SF,32,206,168,25,52,0.9,2,0.7,4.2,0.476,2.5,0.32,0.4,69,1.5,87,1.4,100,64,1.2,0.3,60,,,,
players,德玛尔,德罗赞,SG,29,201,200,26,84,2.6,5.8,0.823,17,0.482,0.7,0.171,0.7,92,5.5,89,6.1,86,84,1.03,0.48,93.3,,,,
players,拉马库斯,阿尔德里奇,PF,32,211,236,26,74,1.84,5.2,0.847,15.7,0.5159,0.4,0.2,3.1,86,5.8,59,2.5,89,85,0.5,1.26,87.9,,,,
players,保罗,加索尔,PF,38,213,216,26,42,0.52,1.4,0.711,2.9,0.448,0.4,0.5,0.8,78,3.9,41,1.9,96,43,0.19,0.52,45.4,IH,,,
players,帕蒂,米尔斯,PG,30,183,168,26,63,1.19,1.4,0.86,3.4,0.47,4.7,0.403,0.3,48,2.0,81,3,82,68,0.67,0.14,70,,,,
players,鲁迪,盖伊,SF,32,203,208,26,69,1.63,2.1,0.862,8.3,0.542,2.6,0.422,0.9,85,5.5,83,2.7,88,72,0.83,0.58,76,,,,
players,戴维斯,贝尔坦斯,PF,26,208,190,26,41,0.6,0.8,0.886,1.5,0.466,4.2,0.469,0.4,48,3.1,40,1.2,71,52,0.51,0.49,65,,,,
players,马科,贝里内利,SG,32,196,190,26,44,0.92,1.7,0.915,3.7,0.459,5.1,0.388,0.2,46,2.2,63,1.8,89,52,0.46,0.13,68,,,,
players,布林,福布斯,SG,25,191,172,26,42,1.06,1.1,0.91,4.8,0.479,5.2,0.406,0.2,48,2.6,66,2.2,72,64,0.59,0.05,78.8,,,,
players,雅各布,珀尔特尔,C,23,213,208,26,72,0.71,1.3,0.554,3.7,0.634,0,0,2.2,46,2.9,44,1.2,88,75,0.25,0.71,51.6,,,,
players,丹特,坎宁安,PF,31,203,208,26,48,0.38,0.3,0.813,1.5,0.533,1.1,0.484,0.8,45,2.4,34,0.9,79,53,0.43,0.23,52.3,,,,
players,朗尼,沃克,PG,20,196,186,26,41,0.67,0.7,1,2.5,0.16,1.0,0.333,0,30,1.7,57,0.3,88,48,0.5,0.17,40,R,,,
players,昆西,庞特赛德,SF,30,201,204,26,52,0.22,0.8,0.789,0.8,0.625,0.4,0.333,0.2,41,0.8,41,0.5,72,41,0.2,0.02,32,,,,
players,德里克,怀特,PG,24,196,182,27,59,1.48,1.9,0.764,5.6,0.5535,2,0.347,0.5,53,3,64,3.6,79,52,1.04,0.54,72.7,,,,
players,奇梅齐耶,梅图,PF,21,208,204,27,47,0.54,0.6,0.765,1.8,0.333,0.1,0,0.3,44,0.9,37,0.5,72,53,0.21,0.07,30,R,,,
players,凯尔,洛瑞,PG,32,183,186,27,67,2.82,3.2,0.836,4.6,0.521,6.8,0.339,0.6,86,3.8,89,9.2,88,78,1.44,0.52,91.6,HH,,,
players,马克,加索尔,C,34,216,232,27,86,2.15,3.6,0.742,8.6,0.488,3.8,0.351,1.1,88,7.2,51,4.6,89,78,1.10,1.15,87.5,IH,,,
players,塞尔吉,伊巴卡,PF,29,208,214,27,73,1.69,2.6,0.775,10.1,0.5841,2.4,0.27,2.1,74,5.8,71,1.5,88,67,0.47,1.26,78.6,IH,,,
players,科怀,伦纳德,SF,27,201,208,27,89,2.04,7.6,0.863,13.9,0.5395,4.9,0.356,1.4,91,6.2,90,3.3,84,89,1.84,0.44,92.1,,,,
players,丹尼,格林,SG,31,198,196,27,83,0.9,0.5,0.903,2.7,0.481,5.3,0.429,0.8,76,3.3,75,1.4,88,68,0.88,0.72,79,,,,
players,诺曼,鲍威尔,SG,25,193,196,27,46,0.88,1.3,0.811,3.7,0.54,2.8,0.36,0.2,52,1.7,67,1.6,82,57,0.65,0.2,58.5,,,,
players,弗雷德,范弗里特,PG,25,183,176,27,53,1.27,1.8,0.833,3.7,0.54,4.5,0.366,0.4,54,2.3,60,4.6,88,63,0.88,0.24,75.8,,,,
players,OG,阿奴诺比,SF,21,203,214,27,53,0.71,0.8,0.452,3.1,0.548,3.2,0.348,0.8,31,2.3,68,0.7,72,51,0.65,0.24,62.3,,,,
players,帕斯卡尔,西亚卡姆,PF,24,206,208,27,66,1.75,3.7,0.788,8.9,0.5955,2.4,0.369,1.6,77,5.4,68,2.9,81,74,0.98,0.69,85.8,,,,
players,帕特里克,麦考,SG,23,201,168,27,38,0.62,0.6,1,1.5,0.466,1.1,0.176,0.4,48,1.6,49,0.9,57,45,0.75,0.06,46.6,,,,
players,林,书豪,PG,30,191,182,27,68,1.87,3.3,0.844,5.1,0.529,2.6,0.31,0.3,87,2.1,73,3.6,88,68,0.73,0.15,61.3,,,,
players,鲁迪,戈贝尔,C,26,216,222,28,89,1.61,6.3,0.661,8.6,0.654,0,0,3.8,79,9.1,71,2.2,71,72,0.87,2.23,86.3,IH,,,
players,德里克,费沃斯,PF,27,208,240,28,79,1.07,3,0.672,6.7,0.641,1.1,0.209,2.6,68,4.7,76,1.1,84,79,0.73,1.38,68.5,,,,
players,里基,卢比奥,PG,28,193,172,28,72,2.92,3.1,0.848,7.2,0.458,4.1,0.324,0.5,66,3.2,79,6,88,69,1.32,0.17,80,IH,,,
players,乔,英格尔斯,SF,31,203,204,28,59,2.2,1.7,0.714,4,0.55,5.7,0.375,0.4,45,3.5,71,5.1,89,71,1.33,0.26,85.8,,,,
players,丹特,艾克萨姆,PG,23,198,172,28,30,1.18,2.2,0.791,4.5,0.466,1.5,0.305,0.4,50,1.3,60,2.7,80,56,0.36,0.13,54,,,,
players,凯尔,科沃尔,SG,37,201,192,28,41,0.91,1.1,0.836,1.9,0.526,4.7,0.414,0.1,84,2.1,62,1,98,48,0.29,0.2,58.3,,,,
players,杰,克劳德,PF,28,198,214,28,67,1.12,2.7,0.696,3.5,0.514,6.6,0.337,0.8,46,4,68,1.6,83,45,0.77,0.38,77.5,,,,
players,萨博,赛福洛沙,SF,34,201,200,28,70,0.55,0.5,0.571,1.1,0.545,1.1,0.50,0.2,49,2.4,49,0.4,82,35,0.84,0.06,42,,,,
players,艾派,尤度,PF,31,208,222,28,62,0.23,0.5,0.625,1.1,0.718,0,0,0.3,49,0.8,52,0.4,76,55,0.11,0.49,32,,,,
players,多诺万,米切尔,SG,22,191,182,28,65,2.81,5,0.797,13,0.4769,6.8,0.33,0.7,89,3.4,88,4.1,83,85,1.42,0.37,90,SP,,,
players,劳尔,内托,PG,26,185,162,28,31,0.88,0.8,0.85,2.3,0.608,1.5,0.324,0.1,48,1.5,47,2.3,70,45,0.36,0.04,45,,,,
players,格雷森,阿伦,SG,23,196,186,28,59,0.55,1.3,0.711,1.4,0.357,2.4,0.271,0,48,0.3,55,0.6,50,55,0.14,0.1,40,R,,,
players,乔治,尼昂,SF,25,203,208,28,49,0.31,0.3,0.769,0.8,0.5,1.7,0.408,0.2,48,1.1,39,0.5,82,35,0.17,0.07,35,,,,
players,罗伊斯,奥尼尔,SF,25,198,204,28,51,0.84,0.6,0.75,2.1,0.5238,1.9,0.407,0.3,48,3.1,48,1.4,72,48,0.69,0.31,60,,,,
players,布拉德利,比尔,SG,25,196,188,29,82,2.9,5.2,0.828,12.4,0.556,7.3,0.35,1.1,87,3.9,87,5.4,81,85,1.41,0.77,98,HH,,,
players,贾巴里,帕克,SF,23,203,226,29,72,2.28,2.7,0.714,8.6,0.523,2.9,0.313,1.1,51,5.3,79,2.4,84,71,0.7,0.41,75.6,,,,
players,约翰,沃尔,PG,28,193,190,29,74,3.78,5.5,0.697,11.9,0.513,5.3,0.302,0.5,89,3.2,99,8.7,55,84,1.53,0.91,91.8,HH,,,
players,伊安,马辛米,C,32,211,238,29,73,0.65,1.9,0.683,2.3,0.565,0.4,0.083,1.3,50,2.2,35,0.8,75,35,0.77,0.48,50,,,,
players,特雷沃,阿里扎,SF,33,203,196,29,82,1.61,2.4,0.8,4.5,0.488,6.5,0.332,0.7,67,4.9,56,3.9,85,59,1.49,0.26,93.75,,,,
players,韦斯利,约翰逊,SF,31,201,196,29,59,0.52,0.5,0.625,1.4,0.461,2.1,0.348,0.4,42,1.7,78,0.7,76,55,0.42,0.33,51,,,,
players,德怀特,霍华德,C,33,211,240,29,79,1.78,5.3,0.604,7.7,0.623,0,0,2.7,75,6.6,58,0.4,67,74,0.78,0.44,73.3,,,,
players,托马什,萨托兰斯基,SG,27,201,190,29,52,1.32,1.6,0.792,4.3,0.5116,1.8,0.44,0.9,41,2.2,59,4.4,85,57,1.03,0.17,60,,,,
players,萨姆,德克尔,SF,24,206,208,29,39,0.47,0.8,0.6,4.3,0.558,1.2,0.31,1.1,40,2.2,68,0.9,75,62,0.86,0.19,54.6,,,,
players,特洛伊,贝勒,SF,19,201,196,29,42,0.29,0.7,0.667,1.8,0.388,0.6,0.263,0.3,41,1.1,41,1,78,67,0.26,0.03,35,R,,,
players,博比,波蒂斯,PF,24,211,224,29,68,1.38,2,0.763,8.9,0.483,3.5,0.392,2,51,5.5,68,1.4,71,68,0.72,0.34,71.8,,,,
players,杰夫,格林,SF,32,206,214,29,78,1.32,2.6,0.902,4.9,0.571,4.2,0.364,0.9,45,3.5,62,2,87,52,0.49,0.53,77.9,,,,
players,托马斯,布莱恩特,C,21,208,224,29,72,0.76,1.7,0.795,5.3,0.698,1.1,0.382,1.5,78,4.4,59,1.3,88,68,0.35,0.84,60,,,,
players,沙松,兰德尔,PG,26,188,168,29,41,1.13,1.3,0.65,2.3,0.4347,2.2,0.435,0.2,25,1.1,57,2.2,78,48,0.48,0.03,52.3,,,,
players,卡梅隆,安东尼,SF,35,203,218,-1,51,0.8,2.2,0.682,5.7,0.491,6.4,0.328,0.9,78,4.5,72,0.5,64,67,0.4,0.7,81.3,,,,
players,尼克,杨,SG,34,201,190,-1,59,0.5,0.8,0.862,2,0.5,4.1,0.377,0.2,98,1.3,74,0.5,98,62,0.47,0.09,56.3,,,,
players,易,建联,PF,32,213,230,-1,51,1.65,2.22,0.798,4.2,0.403,4.8,0.333,1.76,88,3.92,56,0.7,86,64,0.43,0.51,61.6,IH,,,
players,托尼,阿伦,SG,37,193,194,-1,86,0.86,1,0.524,3.6,0.5,0.5,0.333,0.9,71,1.2,76,0.4,88,67,0.5,0.14,60,,,,
players,欧米尔,阿西克,C,33,213,232,-1,67,0.5,0.7,0.308,1.2,0.409,0,0,0.5,34,2.1,31,0.2,78,34,0.11,0.22,45,,,,
players,雷蒙,塞申斯,PG,33,191,172,-1,42,1.07,2,0.772,3.3,0.363,0.9,0.308,0.2,42,1.1,69,2.8,78,57,0.5,0.07,49,,,,
players,安德烈,英格拉姆,SG,34,191,166,-1,42,1.5,1.5,1,4,0.375,4.5,0.556,0.5,67,2.5,71,3.5,98,54,1.5,1.5,86.6,,,,
players,约瑟夫,杨,PG,27,188,164,-1,37,0.49,0.5,0.759,2.3,0.434,1.2,0.379,0.2,23,1,54,0.7,88,43,0.26,0.02,42,,,,
players,泰勒,格里芬,PF,33,201,216,-1,42,1.72,3.6,0.7,6.1,0.531,0.4,0.357,2.3,42,3.6,56,1.3,88,69,1.31,1,61.6,,,,
players,本,本蒂尔,PF,24,206,230,-1,41,1.55,2.88,0.76,4.5,0.455,1.6,0.324,1.5,41,2.28,34,0.54,88,42,0.342,0.42,62,,,,
players,凯,费尔德,PG,24,175,160,-1,37,1,0.8,0.917,3.2,0.34375,1.2,0.211,0.2,42,0.9,67,1.2,86,53,0.19,0.06,61,,,,
players,马塞洛,胡尔塔斯,PG,36,191,160,-1,43,1.3,0.6,0.783,2.8,0.464,1.1,0.25,0.3,56,1.2,72,2.3,89,47,0.47,0.12,50,SP,,,
players,周,琦,C,23,216,190,-1,34,0.53,0.6,0.667,0.7,0.428,1,0.105,0.3,87,0.8,49,0.1,87,42,0.11,0.74,45,IH,,,
players,丹纽尔,豪斯,SG,25,201,176,-1,41,0.92,2.2,0.818,2.2,0.545,4,0.39,0.8,56,2.8,73,1.0,87,69,0.56,0.4,72,,,,
players,布克,比诺德,SG,25,196,188,-1,82,2.9,1.2,0.828,4.4,0.556,2.3,0.35,1.1,87,2.9,87,2.4,81,65,1.41,0.77,78,,,,
players,罗伊斯,戈登,SF,37,203,226,-1,52,2.28,2.7,0.714,3.6,0.523,1.9,0.313,1.1,51,2.3,79,2.4,84,51,0.7,0.41,75.6,,,,
players,威立雅,博扬,PG,31,193,190,-1,74,3.78,3.5,0.697,4.9,0.513,2.3,0.302,0.5,89,1.2,69,3.7,55,54,0.3,0.61,51.8,,,,
players,罗斯,曼海姆,C,32,211,238,-1,63,0.65,1.9,0.683,2.3,0.565,0.4,0.083,1.3,50,2.2,35,0.8,65,35,0.77,0.48,50,,,,
players,尼克,多齐尔,SF,38,203,196,-1,42,1.61,1.4,0.8,1.5,0.488,1.5,0.332,0.7,67,1.9,56,1.9,85,59,0.49,0.26,75,,,,
players,韦斯利,比利,SG,31,201,196,-1,59,0.52,0.5,0.625,1.4,0.461,2.1,0.348,0.4,42,1.7,78,0.7,76,55,0.42,0.33,51,,,,
